user_id,timestamp,document_id,document_type
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-13 08:39:41,6a937654-5612-4abd-8f33-b3864ebfdbe6,video
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-13 10:20:58,7205a5a6-0133-494b-89ce-d03a2d9865e1,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-13 12:03:53,4bb2a826-6a4e-49da-a984-899037c49cb4,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-13 13:06:46,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-13 18:24:43,f353e2d8-7375-4d01-a4a4-0fd8dc81ec92,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-14 00:21:30,9c25f076-e557-4f70-a8bb-7fdbf769d3f6,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-14 05:26:51,a6b40a08-9fc1-4820-8e85-54837418f646,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-14 08:04:50,dc7c511e-c472-44dd-902c-923998d17dc2,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-14 09:59:22,d10e7ea1-a139-486f-baa3-791b78785780,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-14 11:24:18,9c25f076-e557-4f70-a8bb-7fdbf769d3f6,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-14 18:38:33,c06c3b3e-8488-498c-a991-57223b1ce6a3,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-14 21:17:02,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-14 23:49:47,fa027bb1-ac29-478c-86da-0eb88ed255e6,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-15 06:32:04,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-16 01:14:17,24c8b96b-09a6-4373-8a51-324c7a1cc229,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-16 06:12:05,d845b7cc-447f-4c6c-8470-8c04cb63216c,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-16 09:09:45,484fe420-fb64-47f2-ba12-0ee190241c92,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-16 14:31:30,98866c52-7be4-4903-b757-0c5c021935de,video
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-16 18:53:39,8452d331-6565-4857-b546-6f13e03f5f75,audio
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-17 04:57:46,b65b57c3-2d26-4188-bb23-1d18be343ef0,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-17 11:20:53,de207243-de21-4054-9ee8-043e0268c180,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-17 13:52:33,c0173762-e453-4f72-bc5a-11fdcd6742d3,audio
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-17 14:00:40,a6a304e3-8300-48b9-a5a3-fee3a3d34e11,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-17 15:06:07,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-17 18:17:00,4bb2a826-6a4e-49da-a984-899037c49cb4,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-17 18:36:44,bf8d30d3-5735-4499-b6ce-078543280ebb,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-18 02:12:27,d44fd35f-b73c-43e1-b951-1f6e006af337,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-18 14:49:37,313aa0cf-3d54-4dc0-83d9-045cc2729143,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-19 02:03:26,4bb2a826-6a4e-49da-a984-899037c49cb4,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-19 11:10:43,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-19 16:34:14,49c2676f-5589-486f-aaf7-25bf17c25ab4,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-20 00:08:46,7205a5a6-0133-494b-89ce-d03a2d9865e1,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-20 00:50:38,92b24b75-4846-4e7b-b5bb-136574110fb2,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-20 04:58:56,c0173762-e453-4f72-bc5a-11fdcd6742d3,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-20 07:46:55,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-20 08:30:36,c079aaa3-ee94-4ef0-bdfd-998f2a1fe30b,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-20 08:52:35,8452d331-6565-4857-b546-6f13e03f5f75,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-20 19:32:17,dc7c511e-c472-44dd-902c-923998d17dc2,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-20 20:31:22,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-20 20:57:50,135a3bd5-0a11-4544-bad2-a1361d9910f6,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-21 01:42:08,62aa60b8-ad2f-45d3-902f-96609dfe401e,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-21 06:38:20,b8524c33-dc33-4191-9c1a-a5c1cadf0d8a,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-21 08:03:15,90648110-4701-4fb4-b26e-686319216179,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-21 10:23:11,7205a5a6-0133-494b-89ce-d03a2d9865e1,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-21 11:34:04,253ae91a-bf49-47f1-8fda-9dcc3e6ac09c,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-21 12:37:42,5e458e0c-35b3-4073-bdfa-54810c12b191,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-21 13:14:03,9c1c373c-a653-456a-9b58-dd3013af8945,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-21 14:20:22,1e0df149-8ed9-44e4-b882-c3f15689d99f,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-21 20:47:25,539d1d0b-db87-4703-b23e-61b21a27d640,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-21 21:52:48,9f60136c-1492-4253-822a-90bc3f7f34f3,video
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-22 00:47:17,ec88cde0-ea5c-4dd6-96b8-b61ac3ca1842,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-22 01:18:17,93414baf-5e2c-49cd-a227-9c1e44086d74,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-22 02:19:19,be91e581-379b-4c0a-84b4-7c72cf0f89eb,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-22 06:20:07,a003f6c2-8ef5-471b-9807-3e60bd4e6453,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-22 10:11:19,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,video
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-22 19:58:10,4bb2a826-6a4e-49da-a984-899037c49cb4,audio
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-23 00:25:38,ca80f9c2-c8b4-471d-abd4-2088bc345e63,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-23 01:04:12,d845b7cc-447f-4c6c-8470-8c04cb63216c,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-23 07:38:19,d845b7cc-447f-4c6c-8470-8c04cb63216c,text_technical
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-23 15:22:58,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-23 17:09:58,b6327c62-d1ac-4b42-902d-2ba58c7b0534,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-23 21:30:51,539d1d0b-db87-4703-b23e-61b21a27d640,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-23 23:31:11,ac0ee7c5-fb97-4c40-9d04-1374fdd8de83,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-24 07:06:29,fd99509e-3971-49b9-91e3-4f0ec9ef0543,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-24 16:42:06,6a937654-5612-4abd-8f33-b3864ebfdbe6,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-24 23:51:38,9bbca0f0-d601-464b-9802-be0aa10d284d,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-25 11:49:26,75697f59-189e-4d03-8a5f-ab6d486c4a55,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-25 14:53:06,df5ec830-9f55-4330-a61e-fe5851534ad0,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-25 18:38:38,89be5c3b-1e95-4b94-8590-016aeb186ea7,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-25 22:27:59,0e0c2a8a-c0e1-42c5-b603-d2973496a2fe,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-26 01:48:44,c079aaa3-ee94-4ef0-bdfd-998f2a1fe30b,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-26 07:09:59,7279337e-d37f-4fa3-8a49-998969552403,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-26 07:48:55,b6327c62-d1ac-4b42-902d-2ba58c7b0534,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-26 09:01:44,313aa0cf-3d54-4dc0-83d9-045cc2729143,audio
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-26 11:30:37,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-26 13:26:27,07b09f06-154d-463b-880d-fb8d2c694151,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-26 17:01:57,90648110-4701-4fb4-b26e-686319216179,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-26 19:28:26,b8524c33-dc33-4191-9c1a-a5c1cadf0d8a,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-27 16:14:14,1b8e5731-1322-4b57-83c5-0adb64204cd9,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-28 01:21:33,8452d331-6565-4857-b546-6f13e03f5f75,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-28 01:33:25,1e0df149-8ed9-44e4-b882-c3f15689d99f,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-28 03:50:37,70a87b6f-b260-4624-a166-1cd71c34379f,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-28 11:04:41,70a87b6f-b260-4624-a166-1cd71c34379f,text_literary
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-28 11:17:15,0c414102-78fe-4c84-8de7-6c8ae6e7f5bf,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-28 13:41:08,bea6970b-7eb6-40c0-b1cb-e11e5582e7c6,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-28 16:36:08,a003f6c2-8ef5-471b-9807-3e60bd4e6453,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-28 17:19:51,313aa0cf-3d54-4dc0-83d9-045cc2729143,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-29 03:11:50,d10e7ea1-a139-486f-baa3-791b78785780,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-29 04:05:32,1b8e5731-1322-4b57-83c5-0adb64204cd9,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-29 06:42:02,de37ab03-d027-4918-abd5-a60b78b4930e,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-29 07:28:08,4e1d9a74-9ce9-4998-8053-7a370d2a9e94,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-29 18:50:01,454891f2-311b-4994-957f-de967f80570a,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-29 21:24:56,a6b40a08-9fc1-4820-8e85-54837418f646,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-30 01:31:06,a6a304e3-8300-48b9-a5a3-fee3a3d34e11,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-30 02:21:31,91c44e52-8071-4b82-b98d-75faf6a49c75,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-30 08:57:28,510edb1b-07cc-4e65-b324-d1d2b810feb8,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-30 11:17:24,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_literary
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-30 14:19:04,92b24b75-4846-4e7b-b5bb-136574110fb2,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-30 16:17:55,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,multimedia
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-05-30 21:59:13,b8524c33-dc33-4191-9c1a-a5c1cadf0d8a,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-05-31 00:26:47,df5ec830-9f55-4330-a61e-fe5851534ad0,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-05-31 01:10:52,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-05-31 18:35:21,d10e7ea1-a139-486f-baa3-791b78785780,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-05-31 19:33:43,bf8d30d3-5735-4499-b6ce-078543280ebb,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-01 02:04:51,75697f59-189e-4d03-8a5f-ab6d486c4a55,text_literary
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-01 06:59:35,253ae91a-bf49-47f1-8fda-9dcc3e6ac09c,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-01 08:46:41,5e458e0c-35b3-4073-bdfa-54810c12b191,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-01 10:17:21,6a937654-5612-4abd-8f33-b3864ebfdbe6,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-01 10:45:02,75697f59-189e-4d03-8a5f-ab6d486c4a55,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-02 08:16:03,89be5c3b-1e95-4b94-8590-016aeb186ea7,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-02 10:35:43,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-02 11:12:44,fcd9b849-696e-4e9c-b527-6997c3bbee24,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-02 12:12:30,d10e7ea1-a139-486f-baa3-791b78785780,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-02 19:02:37,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-03 05:12:55,9f60136c-1492-4253-822a-90bc3f7f34f3,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-03 07:11:42,1881bdfe-b9a9-47e5-8a4b-d5e7f4c66807,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-03 09:26:06,91c44e52-8071-4b82-b98d-75faf6a49c75,video
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-03 09:26:54,70a87b6f-b260-4624-a166-1cd71c34379f,audio
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-03 14:37:35,6a937654-5612-4abd-8f33-b3864ebfdbe6,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-03 22:43:17,484fe420-fb64-47f2-ba12-0ee190241c92,audio
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-04 05:45:10,be91e581-379b-4c0a-84b4-7c72cf0f89eb,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-04 05:55:01,15a89281-3765-46e0-a159-9210f2e3b311,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-04 08:05:51,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-04 08:48:01,70a87b6f-b260-4624-a166-1cd71c34379f,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-04 12:47:00,911adedf-a58c-4f3d-8163-48de3bc832bb,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-04 14:01:04,fa027bb1-ac29-478c-86da-0eb88ed255e6,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-04 18:07:57,7b63fcfc-b69d-4113-8eda-3f4f2592e26d,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-05 08:35:34,1e0df149-8ed9-44e4-b882-c3f15689d99f,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-05 09:11:31,0e0c2a8a-c0e1-42c5-b603-d2973496a2fe,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-05 14:32:55,df5ec830-9f55-4330-a61e-fe5851534ad0,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-05 14:44:19,819807c7-6903-436f-ab3d-9571c8bd08fb,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-05 15:54:16,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-05 16:06:37,feadf47d-694c-416b-ba59-4a3e79c0b028,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-05 18:15:48,5a099806-40de-46d1-aea4-8bea0cd250eb,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-06 00:41:01,ac0ee7c5-fb97-4c40-9d04-1374fdd8de83,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-06 02:24:16,510edb1b-07cc-4e65-b324-d1d2b810feb8,text_literary
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-06 02:30:21,98866c52-7be4-4903-b757-0c5c021935de,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-06 04:06:58,de37ab03-d027-4918-abd5-a60b78b4930e,text_simple_english
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-06 12:36:54,6b54a19b-ac2f-4f63-b889-67a8089755e0,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-06 15:46:07,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-06 16:19:28,b6327c62-d1ac-4b42-902d-2ba58c7b0534,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-06 21:03:08,de37ab03-d027-4918-abd5-a60b78b4930e,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-07 01:03:12,d6c9ee24-e09d-4630-b8ab-7d7904ad8f38,text_technical
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-07 01:28:34,8452d331-6565-4857-b546-6f13e03f5f75,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-07 04:09:42,6b54a19b-ac2f-4f63-b889-67a8089755e0,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-07 05:28:00,7ab38759-d965-470c-9f40-75d3f70ffa4c,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-08 00:25:47,24c8b96b-09a6-4373-8a51-324c7a1cc229,text_technical
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-08 01:37:31,49c2676f-5589-486f-aaf7-25bf17c25ab4,image
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-08 05:59:33,313aa0cf-3d54-4dc0-83d9-045cc2729143,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-08 07:59:09,91c44e52-8071-4b82-b98d-75faf6a49c75,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-08 21:15:56,7b63fcfc-b69d-4113-8eda-3f4f2592e26d,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-08 21:57:23,fd99509e-3971-49b9-91e3-4f0ec9ef0543,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-08 23:58:49,a6a304e3-8300-48b9-a5a3-fee3a3d34e11,text_simple_english
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-09 00:47:53,86507205-cf8b-4ad1-9140-c688a10fc513,text_technical
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-09 07:15:42,41a78e61-e8be-464b-8c15-81abf8a704b9,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-09 12:14:26,70a87b6f-b260-4624-a166-1cd71c34379f,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-09 14:46:14,9f60136c-1492-4253-822a-90bc3f7f34f3,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-09 22:10:30,711c7bf5-3b8e-4463-88b4-f873149c4438,image
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-10 07:58:02,ac0ee7c5-fb97-4c40-9d04-1374fdd8de83,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-10 11:09:22,98f45251-5e38-44b3-a03b-43b220f00ec9,multimedia
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-10 16:52:45,df5ec830-9f55-4330-a61e-fe5851534ad0,text_simple_english
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-10 21:02:21,1e0df149-8ed9-44e4-b882-c3f15689d99f,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-11 02:14:28,07b09f06-154d-463b-880d-fb8d2c694151,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-11 04:25:34,be91e581-379b-4c0a-84b4-7c72cf0f89eb,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-11 05:32:11,313aa0cf-3d54-4dc0-83d9-045cc2729143,text_literary
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-11 13:07:10,a171712a-60e8-48cb-b50b-45997f0d6344,multimedia
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-11 17:21:33,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-11 21:34:16,366c5cd1-0864-4dda-ace9-bbcd04e6ef82,text_literary
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-12 01:48:43,9c25f076-e557-4f70-a8bb-7fdbf769d3f6,video
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-12 02:38:03,6a3bc24f-8123-4291-af76-407a3735415e,image
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-12 22:04:54,20c8de6d-0075-4cdb-8632-c97fbbbfdd45,text_simple_english
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-13 09:40:37,148bc0d1-d404-4bec-95dc-6249e7c74429,multimedia
7ba76475-8c5f-47ad-a01e-3cff28094bd7,2024-06-13 12:45:44,0cf4dc98-1b69-4339-a978-92cd79a4b331,text_technical
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-13 13:58:12,ba4d4784-de15-46ff-8af1-3d01430b7d27,multimedia
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-13 14:45:28,75697f59-189e-4d03-8a5f-ab6d486c4a55,text_technical
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-13 18:42:26,c06c3b3e-8488-498c-a991-57223b1ce6a3,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-14 02:39:31,7205a5a6-0133-494b-89ce-d03a2d9865e1,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-14 04:54:13,1c8b62e3-4cfc-42e7-9a2f-d2b351410639,text_simple_english
f57cf586-13b6-4f56-92b8-145b5504e8eb,2024-06-14 05:25:15,aaeccc82-3a7e-415f-a6b7-eca41b119094,audio
7a88835e-9cda-4177-acd1-8c532b0b1417,2024-06-14 13:11:50,be91e581-379b-4c0a-84b4-7c72cf0f89eb,image
a92446e8-3093-4640-9a12-8c7a8be30705,2024-06-14 21:09:03,d9e7b1b0-7018-4a63-b403-b107749cc2d1,image
d44ef86b-4b29-41a7-a0a1-52af726471d1,2024-06-15 01:08:26,df5ec830-9f55-4330-a61e-fe5851534ad0,text_simple_english
